Province,ContractCost,DelayDays,ProjectID,TotalPopulation,Good_Infra_Ratio,party,PerCapitaSpending
ABRA,7378231720.8,-14.9,100,250985.0,0.75,ASENSO,29397.10230013746
AGUSAN DEL NORTE,9666122673.01,-8.047058823529412,85,,0.5616438356164384,PDPLBN,
AGUSAN DEL SUR,3661371399.9,-22.93103448275862,58,739367.0,0.3515625,NUP,4952.035186720533
AKLAN,3042628550.04,31.766666666666666,60,615475.0,0.358974358974359,PDPLBN,4943.545310597506
ALBAY,15487655756.26,-18.845559845559844,259,1374768.0,0.5167785234899329,KANP,11265.650463394551
ANTIQUE,1602396896.45,21.685714285714287,35,612974.0,0.2112676056338028,NUP,2614.135177756316
APAYAO,1951896261.99,26.323529411764707,34,124366.0,0.49333333333333335,NPC,15694.773989595227
AURORA,3089887328.27,20.96875,64,235750.0,0.52,PDPLBN,13106.627055227995
BASILAN,615237200.01,70.4,10,426207.0,0.4,PDPLBN,1443.5173519205457
BATAAN,3678095215.28,-7.782608695652174,92,853373.0,0.4418604651162791,PDPLBN,4310.0674796132525
BATANES,422128645.99,-1.9375,32,18831.0,0.6551724137931034,LP,22416.687695289682
BATANGAS,6910654953.17,-8.92,175,2908494.0,0.4129032258064516,PDPLBN,2376.0251708169244
BENGUET,3119367780.93,-12.513157894736842,76,,0.2857142857142857,PDPLBN,
BILIRAN,1235545820.04,14.647887323943662,71,179312.0,0.34285714285714286,NP,6890.480391942536
BOHOL,4578488386.4,6.935064935064935,77,1394329.0,0.7736842105263158,NPC,3283.649975292775
BUKIDNON,7774426807.03,55.089285714285715,112,1541308.0,0.6466165413533834,PRP,5044.044932635138
BULACAN,42518238890.340004,-10.957878315132605,641,3708890.0,0.5932203389830508,NUP,11463.871640933003
CAGAYAN,6586300683.58,70.69934640522875,153,1268603.0,0.40725806451612906,NP,5191.774482308492
CALOOCAN CITY,3515925375.77,-50.404761904761905,84,,,,
CAMARINES NORTE,4203897241.83,-13.347826086956522,92,629699.0,0.5428571428571428,AKSYON,6676.042429525853
CAMARINES SUR,17366835451.94,-41.2734693877551,245,2068244.0,0.292817679558011,PDPLBN,8396.898746927345
CAMIGUIN,1236511756.64,86.6,30,92808.0,0.6,PDPLBN,13323.331573140247
CAPIZ,1225507553.7,71.0,24,804952.0,0.4634146341463415,LAKAS,1522.4604121736452
CATANDUANES,1744846889.77,-7.666666666666667,42,271879.0,0.5151515151515151,NPC,6417.733218711265
CAVITE,10563458996.4,-11.021857923497267,183,4344829.0,0.40540540540540543,NUP,2431.2715175672047
CEBU,26218010114.15,-31.054187192118228,406,,0.39748953974895396,1CEBU,
CITY OF MANILA,14162690289.05,-19.857142857142858,210,1846513.0,,,7669.965112105899
COTABATO (NORTH COTABATO),3374400379.58,-2.5757575757575757,66,1275185.0,,,2646.204573908884
DAVAO DE ORO,3256378460.62,-13.719298245614034,57,,,PDR,
DAVAO DEL NORTE,1902991744.92,-13.666666666666666,33,1125057.0,0.3902439024390244,PDR,1691.4625169391418
DAVAO DEL SUR,10255073807.73,-5.232142857142857,168,,0.6973684210526315,NP,
DAVAO OCCIDENTAL,1128698878.54,36.8125,16,317159.0,0.4482758620689655,LAKAS,3558.779282757229
DAVAO ORIENTAL,3159342452.66,-73.14035087719299,57,576343.0,0.40425531914893614,NP,5481.705256522591
DINAGAT ISLANDS,510864246.6,62.86666666666667,15,128117.0,0.925,LAKAS,3987.4821186883864
EASTERN SAMAR,592196092.18,10.473684210526315,19,477168.0,0.5054945054945055,PDPLBN,1241.0641371173253
GUIMARAS,440194713.08,-12.571428571428571,7,187842.0,0.05555555555555555,NUP,2343.4307187955833
IFUGAO,1393439158.97,-4.923076923076923,26,207498.0,0.6923076923076923,KBL,6715.434167895594
ILOCOS NORTE,9988472281.65,-18.486363636363638,220,609588.0,0.23741007194244604,NP,16385.611727346994
ILOCOS SUR,4413151949.28,133.77142857142857,140,706009.0,0.9029850746268657,NPC,6250.843755929456
ILOILO,7103010668.16,53.295597484276726,159,,0.49321266968325794,NUP,
ISABELA,21030869970.68,-81.92948717948718,312,1697050.0,0.6210526315789474,PDPLBN,12392.60479695943
KALINGA,1135380075.8,72.81967213114754,61,229570.0,0.4189189189189189,LAKAS,4945.681386069608
LA UNION,10798357311.74,68.61783439490446,157,822352.0,0.4024390243902439,PDDS,13131.064692175612
LAGUNA,8818961440.14,-26.80821917808219,146,3382193.0,0.48598130841121495,PDPLBN,2607.468420678536
LANAO DEL NORTE,2954460621.12,14.482758620689655,58,,0.37142857142857144,PDPLBN,
LANAO DEL SUR,552728015.23,80.92307692307692,13,1195518.0,,LAKAS,462.33349496201646
LAS PIÃÂAS CITY,1077233174.1399999,37.22222222222222,27,,,,
LEYTE,13817498819.97,-28.3015873015873,252,,0.6783783783783783,PDPLBN,
MAGUINDANAO DEL NORTE,1008340373.8100001,-58.76923076923077,13,,,,
MAGUINDANAO DEL SUR,1481036712.49,57.18181818181818,22,,,,
MAKATI CITY,1621465258.01,19.609756097560975,41,,,,
MALABON CITY,3596983078.22,-8.661764705882353,68,,,,
MANDALUYONG CITY,70727809.08,163.0,2,,,,
MARIKINA CITY,2806293460.29,-12.166666666666666,48,,,,
MARINDUQUE,4083716494.71,-21.106060606060606,66,239207.0,0.1282051282051282,PDPLBN,17071.89377697977
MASBATE,3256591736.97,-11.294117647058824,68,908920.0,0.5681818181818182,PDPLBN,3582.9245004730888
MISAMIS OCCIDENTAL,1025263900.24,120.87878787878788,33,617333.0,0.8333333333333334,NP,1660.795551574272
MISAMIS ORIENTAL,13192462127.32,16.92528735632184,174,,0.6396396396396397,LAKAS,
MOUNTAIN PROVINCE,1954020714.28,12.162790697674419,43,158200.0,,PDPLBN,12351.584793173199
MUNTINLUPA CITY,1083881089.92,3.8,20,,,,
NAVOTAS CITY,1454039068.23,13.34,50,,,,
NEGROS OCCIDENTAL,10693950991.91,17.825641025641026,195,,0.5276752767527675,NPC,
NEGROS ORIENTAL,4344016918.0,10.190909090909091,110,1432990.0,0.8602941176470589,NPC,3031.435612251307
NORTHERN SAMAR,1895429858.28,24.23404255319149,47,639186.0,0.07633587786259542,NUP,2965.3807472003455
NUEVA ECIJA,8669901145.65,-54.689189189189186,148,2310134.0,0.7611940298507462,SIGAW,3752.986253459756
NUEVA VIZCAYA,5517918236.96,-73.90243902439025,82,497432.0,0.7073170731707317,NP,11092.809141671625
OCCIDENTAL MINDORO,8443155342.99,75.73737373737374,99,525354.0,,PDDS,16071.363962185498
ORIENTAL MINDORO,11121237157.92,-44.12686567164179,134,908339.0,,PDPLBN,12243.487462191979
PALAWAN,3816459898.42,59.30864197530864,81,,0.36917562724014336,PPPL,
PAMPANGA,13506226352.63,6.110294117647059,272,,0.7203389830508474,NPC,
PANGASINAN,13053934206.85,-10.683333333333334,300,3163190.0,0.5922330097087378,NP,4126.825833051445
PARAÃÂAQUE CITY,3718426322.34,-5.166666666666667,84,,,,
PASAY CITY,1264557480.71,-38.21739130434783,23,440656.0,,,2869.7157889827895
PASIG CITY,1590773838.39,30.115942028985508,69,,,,
PATEROS,1095335199.49,10.75,20,65227.0,,,16792.66560611403
QUEZON,6459035482.7300005,-11.444444444444445,126,,0.46613545816733065,NPC,
QUEZON CITY,5223255457.92,5.2086330935251794,139,2960048.0,,,1764.5847154911003
QUIRINO,267927833.1,-67.57142857142857,7,203828.0,0.8043478260869565,PDDS,1314.480017956316
RIZAL,6318509385.09,-40.44025157232704,159,3330143.0,0.4791666666666667,NPC,1897.3687871932227
ROMBLON,5090137299.87,-52.611111111111114,72,308985.0,0.3063063063063063,PDPLBN,16473.73594145347
SAMAR (WESTERN SAMAR),2385494538.46,-18.470588235294116,51,793183.0,,,3007.4957966320508
SAN JUAN CITY,718465018.74,148.07692307692307,13,,,,
SARANGANI,2510084839.39,-2.4615384615384617,39,558946.0,0.23636363636363636,PCM,4490.746582657359
SIQUIJOR,299262723.35,-6.75,4,103395.0,0.21428571428571427,NPC,2894.363589631994
SORSOGON,6356673401.48,-8.669291338582678,127,828655.0,0.23300970873786409,NPC,7671.073488339538
SOUTH COTABATO,3546262147.17,7.246913580246914,81,,0.5416666666666666,PFP,
SOUTHERN LEYTE,2728079862.78,17.245283018867923,53,429573.0,0.7828947368421053,PDPLBN,6350.678144995147
SULTAN KUDARAT,2890512092.41,12.633333333333333,60,854052.0,0.7849462365591398,LAKAS,3384.4685012270916
SULU,163413072.64,10.666666666666666,3,1000108.0,,PDPLBN,163.39542593399912
SURIGAO DEL NORTE,5412775282.3,-9.282051282051283,78,534636.0,0.7741935483870968,NP,10124.22523417802
SURIGAO DEL SUR,5195368009.57,-25.17910447761194,67,642255.0,0.6118421052631579,PDPLBN,8089.260511120971
TAGUIG CITY,5237020034.94,-15.887096774193548,62,,,,
TARLAC,18247558426.09,-4.591269841269841,252,1503456.0,0.8315789473684211,NPC,12137.075129628003
VALENZUELA CITY,2190907208.91,7.84,50,,,,
ZAMBALES,4639048547.52,-64.34246575342466,73,,0.9594594594594594,SZP,
ZAMBOANGA DEL NORTE,1656101821.02,122.3529411764706,34,1047455.0,0.5909090909090909,NP,1581.0720470282733
ZAMBOANGA DEL SUR,2007918269.35,35.54838709677419,62,,0.4122137404580153,PDPLBN,
ZAMBOANGA SIBUGAY,1450367017.96,55.2,25,669840.0,0.22033898305084745,,2165.243965663442
